KageTokiGIRL.swf ムービーレポート



メタデータ


バイト    値

    

191    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"><dc:title>KageToki</dc:title></rdf:Description></rdf:RDF>

フレーム #    フレーム バイト    合計 バイト    シーン
ベクトルスマートオブジェクト     0             0                     0
シャインボール.psd              0             0                     0
ベクトルスマートオブジェクト     0             0                     0
エナジーシュート.psd           0             0                     0
トゥイーン 71                     0             0                     0
curtain                                0             0                     0
トゥイーン 70                     0             0                     0
ベクトルスマートオブジェクト     0             0                     0
平山名前.psd                       0             0                     0
ベクトルスマートオブジェクト     0             0                     0
小金名前.psd                       0             0                     0
ベクトルスマートオブジェクト     0             0                     0
及川名前.psd                       0             0                     0
ベクトルスマートオブジェクト     0             0                     0
雷の魔法陣.psd                    0             0                     0
ベクトルスマートオブジェクト     0             0                     0
平山紹介.psd                       0             0                     0
ベクトルスマートオブジェクト     0             0                     0
風の魔法陣.psd                    0             0                     0
ベクトルスマートオブジェクト     0             0                     0
背景ハート.psd                    0             0                     0
ベクトルスマートオブジェクト     0             0                     0
背景スター.psd                    0             0                     0
ベクトルスマートオブジェクト     0             0                     0
操作説明（大）.psd              0             0                     0
ベクトルスマートオブジェクト     0             0                     0
川原名前.psd                       0             0                     0
ベクトルスマートオブジェクト     0             0                     0
川原紹介.psd                       0             0                     0
ベクトルスマートオブジェクト     0             0                     0
制作メンバー（大）.psd        0             0                     0
ベクトルスマートオブジェクト     0             0                     0
水の魔法陣.psd                    0             0                     0
ベクトルスマートオブジェクト     0             0                     0
上岡名前.psd                       0             0                     0
ベクトルスマートオブジェクト     0             0                     0
上岡紹介.psd                       0             0                     0
ベクトルスマートオブジェクト     0             0                     0
小松名前.psd                       0             0                     0
ベクトルスマートオブジェクト     0             0                     0
小松紹介.psd                       0             0                     0
ベクトルスマートオブジェクト     0             0                     0
小金紹介.psd                       0             0                     0
ベクトルスマートオブジェクト     0             0                     0
教室へもどる.psd                 0             0                     0
ベクトルスマートオブジェクト     0             0                     0
及川紹介.psd                       0             0                     0
ベクトルスマートオブジェクト     0             0                     0
火の魔法陣.psd                    0             0                     0
ベクトルスマートオブジェクト     0             0                     0
ヤマカゲ紹介.psd                 0             0                     0
ベクトルスマートオブジェクト     0             0                     0
ヤマカゲ（大）.psd              0             0                     0
ベクトルスマートオブジェクト     0             0                     0
フェザー紹介.psd                 0             0                     0
ベクトルスマートオブジェクト     0             0                     0
フェザー（大）.psd              0             0                     0
ベクトルスマートオブジェクト     0             0                     0
ティマ紹介.psd                    0             0                     0
ベクトルスマートオブジェクト     0             0                     0
ティマ（大）.psd                 0             0                     0
ベクトルスマートオブジェクト     0             0                     0
ストーリー.psd                    0             0                     0
トゥイーン 69                     0             0                     0
トゥイーン 68                     0             0                     0
トゥイーン 67                     0             0                     0
ベクトルスマートオブジェクト     0             0                     0
ココクリック.psd                 0             0                     0
ベクトルスマートオブジェクト     0             0                     0
ゲームスタート（大）.psd     0             0                     0
ベクトルスマートオブジェクト     0             0                     0
クライム紹介.psd                 0             0                     0
psd_charaStory                         0             0                     0
ベクトルスマートオブジェクト     0             0                     0
カゲミ紹介.psd                    0             0                     0
ベクトルスマートオブジェクト     0             0                     0
カゲミ（大）.psd                 0             0                     0
ベクトルスマートオブジェクト     0             0                     0
カゲオ操作方法.psd              0             0                     0
ベクトルスマートオブジェクト     0             0                     0
カゲオ紹介.psd                    0             0                     0
ベクトルスマートオブジェクト     0             0                     0
カゲオ（大）.psd                 0             0                     0
ベクトルスマートオブジェクト     0             0                     0
エクス紹介.psd                    0             0                     0
ベクトルスマートオブジェクト     0             0                     0
クライム（大）.psd              0             0                     0
ベクトルスマートオブジェクト     0             0                     0
インストールスタート.psd     0             0                     0
トゥイーン 65                     0           125                     0
ベクトルスマートオブジェクト     0             0                     0
インストールカゲオ.psd        0             0                     0
キャラクター＆ストーリー（大）.psd     0             0                     0
ベクトルスマートオブジェクト     0             0                     0
kageTokiGIRL_Title.psd                 0             0                     0
ベクトルスマートオブジェクト     0             0                     0
KageTokiGIRL_Logo.psd                  0             0                     0
psd_exe                                0             0                     0
エクス（大）.psd                 0             0                     0
トゥイーン 66                   661             0                     0
ai_kageo_mini1                         0             0                     0
ai_kageo_mini2                         0             0                     0
title                                  0             0                     0
トゥイーン 64                     0             0                     0
ai_title                               0             0                     0
トゥイーン 63                     0             0                     0
arror1                                53             0                     0
line2                                 66             0                     0
line1                                 53             0                     0
トゥイーン 62                     0             0                     0
トゥイーン 61                     0             0                     0
instarlerText                          0           239                     0
トゥイーン 60                     0             0                     0
トゥイーン 59                     0             0                     0
トゥイーン 58                     0             0                     0
project_movie_buttom                   0             0                     0
returnClass                            0             0                     0
projectMemberTex                       0             0                     0
トゥイーン 57                     0             0                     0
トゥイーン 56                     0             0                     0
トゥイーン 55                     0             0                     0
トゥイーン 54                     0             0                     0
トゥイーン 53                     0             0                     0
projectMemberIntro                     0             0                     0
トゥイーン 52                     0             0                     0
charaIconExe                           0             0                     0
トゥイーン 51                     0             0                     0
charaIconFeather                       0             0                     0
トゥイーン 50                     0             0                     0
charaIconYamakage                      0             0                     0
トゥイーン 49                     0             0                     0
charaIconTima                          0             0                     0
トゥイーン 48                     0             0                     0
charaIconCrime                         0             0                     0
トゥイーン 47                     0             0                     0
charaIconKagemi                        0             0                     0
トゥイーン 46                     0             0                     0
charaIconKageo                         0             0                     0
トゥイーン 45                     0             0                     0
トゥイーン 44                     0             0                     0
トゥイーン 43                     0             0                     0
KageTokiBack                           0             0                     0
characterIntro                         0             0                     0
トゥイーン 42                     0             0                     0
memberNameKomatu                       0             0                     0
トゥイーン 41                     0             0                     0
トゥイーン 40                     0             0                     0
トゥイーン 39                     0             0                     0
トゥイーン 38                     0             0                     0
トゥイーン 37                     0             0                     0
memberNamehirayama                     0             0                     0
トゥイーン 36                     0             0                     0
memberNameKogane                       0             0                     0
トゥイーン 35                     0             0                     0
memberNameKawahara                     0             0                     0
トゥイーン 34                     0             0                     0
memberNameOikawa                       0             0                     0
トゥイーン 33                     0             0                     0
トゥイーン 32                     0             0                     0
memberNameUeoka                        0             0                     0
トゥイーン 31                     0             0                     0
instarler                              0             0                     0
トゥイーン 30                     0             0                     0
projectMemberIntro                     0             0                     0
projectMemberTex                       0             0                     0
トゥイーン 29                     0             0                     0
トゥイーン 28                     0             0                     0
トゥイーン 27                     0             0                     0
introKagemi                            0             0                     0
トゥイーン 26                     0             0                     0
トゥイーン 25                     0             0                     0
トゥイーン 24                     0             0                     0
トゥイーン 23                     0             0                     0
トゥイーン 22                     0             0                     0
トゥイーン 21                     0             0                     0
トゥイーン 20                     0             0                     0
projectLogo                            0             0                     0
projectLogoHit                         0             0                     0
characterIcon                          0             0                     0
story                                  0             0                     0
トゥイーン 19                     0             0                     0
simCharaStoryBig                       0             0                     0
トゥイーン 18                     0             0                     0
トゥイーン 17                     0             0                     0
star                                   0             0                     0
haert                                  0             0                     0
トゥイーン 16                     0             0                     0
トゥイーン 4                      0             0                     0
トゥイーン 3                      0             0                     0
トゥイーン 2                      0             0                     0
トゥイーン 1                      0             0                     0
simOperation                           0             0                     0
simProjectMember                       0             0                     0
simGameStart                           0             0                     0
simCharaStory                          0             0                     0
トゥイーン 15                     0             0                     0
トゥイーン 14                     0             0                     0
トゥイーン 13                     0             0                     0
トゥイーン 12                     0             0                     0
トゥイーン 11                     0             0                     0
トゥイーン 10                     0             0                     0
thunder                                0             0                     0
wind                                   0             0                     0
water                                  0             0                     0
fire                                   0             0                     0
トゥイーン 9                      0             0                     0
トゥイーン 8                      0             0                     0
トゥイーン 7                      0             0                     0
トゥイーン 6                      0             0                     0
トゥイーン 5                      0             0                     0
kageo4                                 0             0                     0
kageo3                                 0             0                     0
kageo2                                 0             0                     0
kageo1                                 0             0                     0

フォント名                 バイト        文字    

    
    

HGS明朝B ボールド       14046    、。「」いがくけこさしすだてでなにのばへれをィイウクザスットドユラリルンー下先初前動問始定択押指時期次記設起選開題
Times New Roman                  37    

ActionScript バイト    場所

    

             21514    ActionScript 3.0 クラス

ビットマップ                     圧縮タイプ    圧縮

    
  
  

ベクトルスマートオブジェクト     13946       90000   JPEG 画質=80
背景.png                     20349     3145728   JPEG 画質=80
ベクトルスマートオブジェクト    282869     2720136   JPEG 画質=80
ベクトルスマートオブジェクト      7218      248832   JPEG 画質=80
ベクトルスマートオブジェクト      7063      226304   JPEG 画質=80
ベクトルスマートオブジェクト     13763       90000   JPEG 画質=80
ベクトルスマートオブジェクト     14553       90000   JPEG 画質=80
ベクトルスマートオブジェクト     15174       90000   JPEG 画質=80
ベクトルスマートオブジェクト     20048      198000   JPEG 画質=80
ベクトルスマートオブジェクト     18517      206800   JPEG 画質=80
ベクトルスマートオブジェクト     18405      199320   JPEG 画質=80
ベクトルスマートオブジェクト     18158      181280   JPEG 画質=80
ベクトルスマートオブジェクト      6070       60800   JPEG 画質=80
次へ.png                     17052      540000   ロスレス
ベクトルスマートオブジェクト     10585       90000   JPEG 画質=80
ベクトルスマートオブジェクト      2537       33920   JPEG 画質=80
ベクトルスマートオブジェクト     31414      432960   JPEG 画質=80
ベクトルスマートオブジェクト     14859      188320   JPEG 画質=80
ベクトルスマートオブジェクト     12075      135520   JPEG 画質=80
ベクトルスマートオブジェクト      9991      157520   ロスレス
ベクトルスマートオブジェクト     13647      171600   JPEG 画質=80
ベクトルスマートオブジェクト     13193      177760   JPEG 画質=80
ベクトルスマートオブジェクト     15905      189200   JPEG 画質=80
ベクトルスマートオブジェクト     14644      190080   JPEG 画質=80
ベクトルスマートオブジェクト     28161      384000   JPEG 画質=80
ベクトルスマートオブジェクト     21484      348160   JPEG 画質=80
ベクトルスマートオブジェクト     22376      348160   JPEG 画質=80
ベクトルスマートオブジェクト     21793      348160   JPEG 画質=80
ベクトルスマートオブジェクト     22219      348160   JPEG 画質=80
ベクトルスマートオブジェクト     24887      348160   JPEG 画質=80
ベクトルスマートオブジェクト     23601      348160   JPEG 画質=80
ベクトルスマートオブジェクト     21837      349440   JPEG 画質=80
ベクトルスマートオブジェクト     17792      267960   JPEG 画質=80
ベクトルスマートオブジェクト     16628      267960   JPEG 画質=80
ベクトルスマートオブジェクト     21798      375200   JPEG 画質=80
Instaler1.bmp                  26890      766464   JPEG 画質=80
Instaler2.bmp                  37864      766464   JPEG 画質=80
Instaler3.bmp                  17799      766464   JPEG 画質=80
ベクトルスマートオブジェクト_1     19418      262144   JPEG 画質=80
ベクトルスマートオブジェクト_5      8537      176128   JPEG 画質=80
ベクトルスマートオブジェクト_3      8522      176128   JPEG 画質=80
ベクトルスマートオブジェクト      8767      176128   JPEG 画質=80
ベクトルスマートオブジェクト_6 のコピー      7884      176128   JPEG 画質=80
ベクトルスマートオブジェクト_2      7547      176128   JPEG 画質=80
ベクトルスマートオブジェクト_4     10744      252928   JPEG 画質=80
ベクトルスマートオブジェクト     15954      211116   JPEG 画質=80
ベクトルスマートオブジェクト     18886      288000   JPEG 画質=80
ベクトルスマートオブジェクト      4402       50032   JPEG 画質=80
ベクトルスマートオブジェクト      3845       51712   JPEG 画質=80
ベクトルスマートオブジェクト     19713      873600   JPEG 画質=80
ベクトルスマートオブジェクト      4637       54000   JPEG 画質=80
ベクトルスマートオブジェクト      6772       73000   JPEG 画質=80
ベクトルスマートオブジェクト      7361       73000   JPEG 画質=80
ベクトルスマートオブジェクト      6718       73000   JPEG 画質=80
ベクトルスマートオブジェクト      7528       73000   JPEG 画質=80
ベクトルスマートオブジェクト      7325       73000   JPEG 画質=80
ベクトルスマートオブジェクト      7430       73000   JPEG 画質=80
ベクトルスマートオブジェクト     27457      384000   JPEG 画質=80
ベクトルスマートオブジェクト     20754      348160   JPEG 画質=80
ベクトルスマートオブジェクト     25066      348160   JPEG 画質=80
ベクトルスマートオブジェクト     22960      348160   JPEG 画質=80
ベクトルスマートオブジェクト     24562      348160   JPEG 画質=80
ベクトルスマートオブジェクト     21517      348160   JPEG 画質=80
ベクトルスマートオブジェクト     22203      348160   JPEG 画質=80

イベントサウンド: 44KHz Stereo 64 kbps MP3


サウンド名                 バイト        フォーマット    

    
    

社員.wav                       7503        44KHz Mono 64 kbps MP3
ジャンプ.wav                     2511        44KHz Mono 64 kbps MP3
シャドー.wav                     8959        44KHz Mono 64 kbps MP3
かげとき　ゲーム中.wav              1111567        44KHz Mono 64 kbps MP3
カーソル.wav                     3551        44KHz Mono 64 kbps MP3
circle.wav                   5839        44KHz Mono 64 kbps MP3




